# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383482155638 18497 3a9199b70a2e90309cc417453b5557107961de80 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\icon2.png
1392872105920 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1392872105927 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1383482155986 1691 587ed17fd3b27422cfe8e16f1b6d20d1be508ad8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_send_now.png
1383482155826 1510 5f5626e3fd1f81cd257e1a9e9b49ff457e5fe10e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_bluetooth_searching.png
1383482155849 1478 d06ebb77b741d1965ea028ff0bb5c65a18fb12dc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\hardware_headphones.png
1383482155694 1326 f2e7de60bb7d58acd53e3e272956eeca0d05271c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_next.png
1392872106100 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1383482155982 2754 28bcbbe6077c25bbad59f3082a7d95377715df4b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_add_group.png
1392872105907 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1383482155741 1320 416628ec98b674ccd97f1dc1cd51fd752ddb6931 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_import_export.png
1383482155881 1902 b79071a8c39468300dda03eec7fc02140f149342 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_make_available_offline.png
1383482155909 1935 4bb74be9da4cfa5c5e1d552080257569cd84cb7e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_undo.png
1383482155983 2329 c035d357bdc7397aae3064b80e6a012596b7bc3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_cc_bcc.png
1383482155167 1509 873d3819610a4daa9d1ecd0fc8d9906c58603d41 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_previous.png
1392872105926 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1392872106227 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872106164 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1383482155803 1384 bc66f8f108dfcfa69028c31aac1bed26e28eaa1b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_undo.png
1392872105970 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1392872106323 2386 49e37e56aaf1863708064a73078a7e74ec8c07b1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__tab_indicator_ab_holo.xml
1383482156003 313 fb36c00b0d81472971d1632d65cb652763843503 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\values-large\styles.xml
1391306437138 18174 6cb1c2ab44bd314af4f2067e0adce006f2ed9448 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\activity_new_report.xml
1383482155722 1361 24ea973266c99b28bca175ad4158f7ca901003b8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_backspace.png
1383482155888 2389 07eab00b240f05cfa3d7f9a879c36c92643422e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_shuffle.png
1392872106192 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1392872106283 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1392872106118 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1392872106123 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1383482155672 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\navigation_cancel.png
1392872106036 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1383482155893 1244 9f931496022fc82e2d3dcdfca944d1952e123a9f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\collections_sort_by_size.png
1392872105922 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_activated_holo.9.png
1383482155391 1644 9c3d96e0ccc8940a44aa9ff841c3973dc43b9e57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_undo.png
1392872106191 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1392872106018 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1383482155776 1336 5a78c7ab5ce05bcee65835bd53e754a890fc0b7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_select_all.png
1383482155846 1346 178df06cec76a07060727299333bce76c78e7d8b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_usb.png
1383482155451 1551 28aa67e7c2b685a6e7b8f96ed7edb7fad1730b52 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_end_call.png
1383482155557 1656 f6f9dcb912a58947456603b120eb1afc507703b8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_new_account.png
1392872106291 1116 6f405f2e69a0f9da23bb6b74b4ed33d3d29310f4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__activated_background_holo_light.xml
1383482155678 1827 4960d9931eed55075340a9141f04a06338690156 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\rating_half_important.png
1383482155387 1517 fb218faf1f0a7d1a5e41d3062c8f2f074f2dce8d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_new_email.png
1383482155975 1488 8d31254012f3d499d40cb95850d709679009f801 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\navigation_cancel.png
1383482155775 1379 9fc4c566754fb359f619dac3e3b7ab85e1d87e8e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_save.png
1383482155896 2235 19990ec650864b276aa78e0981fcb289c778a6d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_cut.png
1383482155689 1358 c515f4fde2cb5c5a8ff99765d1ccd21914b226fb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\action_settings.png
1383482155390 1501 8691d34d3548991f588f3fa070a8f7d8dc035866 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_select_all.png
1383482155279 1411 0fb44eb2833aa66c10abbe7cfaf6c80d2567e3c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\collections_cloud.png
1383482155878 1554 81488439c02609a80a6a341cbf8992da02358280 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\alerts_and_states_error.png
1392872106167 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1383482155830 1435 6b230eaf586e7c76b6ce984dd67e1fd295a3bcab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_dial_pad.png
1383482155452 1587 004c10c7629090cfa274878dd3eb1726b6212199 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_flash_off.png
1383482155669 2027 c3ec54a1a4e99d0f2bbfdef624ff557a21a62754 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\location_map.png
1383482155989 2212 51e0a074fc2345c80d0ebfc9016f021dc1c1c7ce C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\layout\activity_login1.xml
1383482155673 1425 08959d820e00a08526f8cca98753e1dd4a48e48c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\navigation_collapse.png
1392872106405 299 f86c59143146f118c0b3cd58b90d29e7cd1177ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-w360dp\values.xml
1383482155454 1717 858c4f7a6c88292e07417ba8cc980f74847e0d68 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_mic_muted.png
1383482155824 1369 0a4761cf08b9df224effb3a4f3f07822f2919513 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_bluetooth.png
1383482155883 1578 5d35dc7990461c39560acd53629b04100535ee3d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_play.png
1383482155862 3058 b672b7186211e72d811e0238e586af5fbd3739d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\navigation_refresh.png
1383482155976 1458 a1d0038dbe0b8ebab34578d55ccf5d3ba747c018 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\navigation_forward.png
1383482155961 2566 2f8e6075e40452aa084bb315323ba195d7e21df0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_volume_muted.png
1383482155937 1947 e9e3b778b6f92c8f96df0ca7dde589b6d6ef03ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_bluetooth.png
1383482155945 2331 4b8f016cc78655d727b709cab38000cd38118e9f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_location_found.png
1383482155897 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_edit.png
1383482155960 2423 9177d06521b4badd881d2ce3723249bf6c39e895 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_time.png
1392872106361 2256 6de836219794559c0a3f728c48341f44cf7bc44c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__activity_chooser_view_list_item.xml
1383482155684 1652 575d38424db933c1983df32a090d1a8f78b24193 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_reply_all.png
1383482155561 1425 fa1d64e865f78640819007f72f98964c79918ba1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_sd_storage.png
1383482155159 1786 004d6db67347882e3b7961e2728ae8219cd5cb2a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\alerts_and_states_airplane_mode_on.png
1392872106122 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1383482155160 1480 1b1d55e5cd07f90f5538bf8345af1e4ae5eb204d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_add_to_queue.png
1392872105925 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_focused_holo.9.png
1383482155279 1443 bfe3a3667320a78930614291835957270522671a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\collections_collection.png
1383482155165 1405 6595cf2b8a0615e3703c5e2ab279cfd6e5887aa4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_play.png
1383482155982 2103 b7631307fe2ca721b58a7cd8a28d481ee6c35986 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\social_add_person.png
1392872106385 1782 c1e40c7fa389e7201407e69da50b80114014851f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__screen_simple_overlay_action_mode.xml
1392872106045 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1383482155738 1321 d66c29ae6469bfca1f46ab94429bc486f9dbb78e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_copy.png
1383482155670 1559 43412ead4b03d12bcbf3920a8ddb1728beae804d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\location_place.png
1383482155172 12253 eb4a3c69c75cf6ce7e44f9ef6a0c43bb91f79883 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\background.png
1392872105966 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1383482155745 1365 e809e48093ca9c73df3fcdc1951c513c6424809b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_paste.png
1383482155879 1473 2e6550c36d3cc9c9e3d56873c5c94efd8153961e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_download.png
1392872106359 1130 69f39b217d7da8b4e4afd6df948c37670dc0183b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_mode_bar.xml
1392872106228 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1383482155882 1159 99692dbdc2b335e0032f5404537db31a8198131d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_pause.png
1383482155901 2018 411186e6c608a32c3a0faee6be9f494fa7ec388d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_new_attachment.png
1383482155742 1327 dbe237b3556ba5023dc3b58f66147688ef3cce7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_merge.png
1383482155852 3760 9d45e7de00dac30e9738dc369dece2835bf9677e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\ic_launcher.png
1383482155892 2055 33f1340d1cf8e968b9ec88f5ac3c233f087490ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\collections_labels.png
1383482155848 1129 9d4e8a2d453e548ed63074cee607b55b3075523a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\hardware_dock.png
