# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872109318 783 e6d215133eb1bd028ba99271510efe6fc5dce805 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1392872113685 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1392872116349 653 377c10acacddaff259870c19c5c9ba3e4846f4cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_data_usage.png
1392872110408 951 ef2dd1ec8f79a5b283a6ccd57441db401557a07a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\rating_favorite.png
1392872120288 458 95d627bdcd25fd6b257308e4efb26775f2a57d00 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\hardware_computer.png
1392872115329 1458 05d603e6038b7d4943db6492e80e2ea675fd8094 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\sherlock_spinner_item.xml
1392872121030 348 332680a1a730ecbb2ccf45d103e4b249af133b08 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_remove.png
1392872121389 175 e5da7567388f051d1f230793d01dcffae32cf4a1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1392872122348 687 5b4b84e1710b20e450241d18e1620afe9e7dd6a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_secure.png
1392872109804 1102 0168bf4839682fee4fb996f855170a76814cd041 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1392872120950 681 d5cd722f3273233e9f5df7248628f90bed7f7f82 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_upload.png
1392872113604 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1392872109304 361 f7d91cbd22fe376d77853cb726c241d9bc3b6657 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-w500dp\values.xml
1392872111833 738 c4b60d313187bc6c20db9d8af342ad3882998ebd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_backspace.png
1392872117352 1107 0f4fc5a1cdf51caf96f9842b4831e7da7c68399f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_accounts.png
1392872122985 2548 634d5561805a8205ca2b025b4ab93ed53a3fd718 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\activity_sentlog.xml
1392872110017 675 868566b744239f7c04de4d2846a94ce550c88d16 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_rewind.png
1392872120256 562 60273a2a9a16fae766df3138b2d38e6ae05bcec2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_picture.png
1392872114284 376 302f5bd1d52a2634f918a6d80db4b74d89b43bae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\menu\login.xml
1392872117886 902 fe8874fcd166516424b599128f9537bbe6635834 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\hardware_keyboard.png
1392872120538 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1392872113645 2507 0375083823683f353f9479eb12c5585ec11c33d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1392872113653 1448 2b42da53d63d472d2c1445232b563abc94ca448f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_edit.png
1392872120075 620 f235bb39930130c41e9b765dbbab09b730e44694 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_reply_all.png
1392872112065 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1392872122033 490 fe755735c0084f4f347e76ac25984c04c9067a6f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\navigation_accept.png
1392872115762 2704 936705566ba7553b7199c7efabe9fd96da8ab39a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\activity_queuelog.xml
1392872121208 737 f33d3784b7f0e89f027788ea02735aca72cd6833 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_screen_locked_to_portrait.png
1392872120139 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1392872119224 537 3274f9699c377305be8fdef6c19b3a6fbe306213 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_unread.png
1392872111142 2171 b9099abab93778fc614f498ba07a16d04f79ffe8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\camera.png
1392872111994 405 362970edb6715c032f5c47d8a056b4e7c58ac3d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_network_cell.png
1392872122026 1852 e45426dffab23d3f8d3325348e24e98cfc9799d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_add_group.png
1392872112768 1453 dcfa9511b5a50f91806fb7b45bd2562f5513925e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_add_group.png
1392872115265 1158 41454b838cabf1c760be140f0f464f1338db8021 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_play_over_video.png
1392872117821 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1392872116389 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1392872117879 851 8bf58506cc67768bd787565c6028bbdb989d149a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_add_person.png
1392872116065 199 4492b9880c80aee35baa90ba329d29b75614812e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1392872113549 556 a129687df7ea8860cfd87322482f93868119487c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_chat.png
1392872119476 665 9d23f6f7731f16ced54f3a36b223e28d03c150c6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_fast_forward.png
1392872122357 385 dbea00b94db6c38d1de2492546716beba04d554c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_fast_forward.png
1392872112892 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1392872122787 1367 62317aa95ab3699c27eb8cc26b14f4410756f8e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__activated_background_holo_dark.xml
1392872109569 509 5075c8938dba2aa0169fa497ac16d5f737aaac81 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_email.png
1392872110220 1446 f937543b7efe11bbc43f6d0c69d4037fb1f721ea C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1392872112198 756 444f76b0641cd56dceefa9ac365841b148047474 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_end_call.png
1392872116528 890 d4b5284966ace6184c9221b77778b5d4fee33809 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_usb.png
1392872114428 1343 2b4305e4e791b26c511c9eae9a2d4a04b7e8ea36 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__ic_clear.xml
1392872116243 539 9f2de50b254eab1a80343749a6a7ebe78cbde880 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_not_secure.png
1392872122468 1344 7cd7dac05da28c652ba07f82b879fee5428055da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_cut.png
1392872115705 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1392872115258 752 c5bc4f4824ee36a9acdb3fbc0f149231b0130939 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_ring_volume.png
1392872110814 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1392872121408 1642 d0b4c77f352ed6e95cd3a794a6b3fcdc6d4dced3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\upload_progress.xml
1392872116340 819 902fd4e82d434a0f924c64f727b2a01fb8886740 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\rating_bad.png
1392872123351 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1392872120413 1552 89dd7a59aff50dc87e3ab93094dc57ed16164d2c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_volume_on.png
1392872114100 1335 2e8ece3230a5158e430dd962ee1bcbe91d16d2f2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\hardware_keyboard.png
1392872118760 685 59deacdb314a594507ca6923d4e6ccf79980cc0d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_not_secure.png
1392872117792 1456 89d3d030d0c6d85835df52cf4c2fd0ab07861ad8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1392872121422 894 45507f7698760e5d60b4bbdff384ac1d2dc371f9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_group.png
1392872109551 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1392872109556 814 16c1e1a6bdcf36c4497fd07046fa811a2bae548e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\row.xml
1392872114090 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1392872120430 713 97a7a3d0f9a1b0fe43661d77b15de00838de18dd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_paste.png
1392872117395 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1392872116395 655 a27414c4663cb072c0ae5276be8e3f77f37115cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_bluetooth_connected.png
1392872112147 425 c5b0e5b9fbc38d7c2b2b108addd4ea237b29788a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\images_slideshow.png
1392872120597 1104 a69f828beda1068e20cf2ec8bee6c762c2e3229b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_bluetooth_searching.png
1392872114030 823 f150fc7269d35ba2ae02590037d4efaa085a868f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\alerts_and_states_airplane_mode_off.png
1392872116179 892 7ab2eae659ee9cfd00e8e12a66bd02ddf1a90cb7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\alerts_and_states_warning.png
1392872113623 686 0d13a204ac7dda117be4cc522b7bd8b585c3f806 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\navigation_previous_item.png
1392872118665 182 f4161bdc2df4876e30bb55873afc81e940ba886c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1392872114423 838 c79b7cda166ab6a2cc3365b7b2b5fd67af2ac2da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_flash_off.png
1392872120795 923 1f77e8f2207661f1619178521868955e9c44ed05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_play_over_video.png
1392872116849 653 da33e82aaac29b75c318f6763ecbc28763695594 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_unread.png
1392872122841 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1392872120985 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1392872116844 529 dd0df02304f1161e6312c6be552667f7c45430e3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_merge.png
1392872112345 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1392872113744 927 9d33a40e40e7e59ef2c2278904515c6291497463 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_pause_over_video.png
1392872120480 375 92652d12a89e57994c7756d2c3ba4c2ad9c8b844 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\menu\main.xml
1392872120093 717 55a05c764aad9ea3786f992099cae28c2a622a28 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1392872120051 456 8efdad4a6e3a83d4ceed6830f857a8ac66cb2c00 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\navigation_refresh.png
1392872109733 464 074a641358c214c3765ba801c4be87e07ef7c30f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_chat.png
1392872116186 488 9e1e28892f3e873aedc73923d8930ef3909dbb9a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\images_crop.png
1392872114226 616 171ac1292d3d298cc3147ff07b41f23581f67f2f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_flash_on.png
1392872113508 1118 d03a97d87a068f62b1e3184784caf85f7737bf43 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\rating_important.png
1392872109510 900 11de613b3d538e67431371311c92b29902f47c8d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\collections_collection.png
1392872109656 926 7cc3cd7319c14a979ea4f282b316f05edec16298 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\collections_new_label.png
1392872121339 2380 8c7576b22b691c4d299b99cdafa6db033426009f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__spinner_48_outer_holo.png
1392872119209 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1392872115379 1068 4bdeacb464846089164ec30f5817b178d175db00 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_ring_volume.png
1392872117631 371 1c7bde7dd3f1006327327ef56b2b4e8d268ab1b7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\alerts_and_states_error.png
1392872113820 233 415090db24464cd996fd1fa76e3d4f6e4a409043 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_pause.png
1392872109302 361 52c116cb3ecc62488d4561a8e006a277efd6ac46 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-w360dp\values.xml
1392872120207 1240 0f27fd554d9dbd88c80ada60c38993f5f73b8bf9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_camera.png
1392872109828 767 0c8dff842863ee1b2c2de17bef843f79a1459c33 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_full_screen.png
1392872122784 509 567093cd11743afd1d87d4ecda7cd987cd0875c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_reply.png
1392872122096 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1392872113397 629 6a059b7f0030e9e35162da6c44ede9dd2975054e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_repeat.png
1392872111802 702 bdd90c7803de52f2ad75122545eb4c821709a301 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\rating_favorite.png
1392872114895 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_light.png
1392872110490 1360 3f4e4053798e1c1d73d81ed01cec469f90b7a8db C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_bluetooth_searching.png
1392872120039 491 0e3a5d79a0a4956669d012a57093cb9f70c6d606 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_download.png
1392872114321 474 5328f8714019665ddbe79555b662dfca09b9a237 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_video.png
1392872109837 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1392872121454 474 3fd9c41649da271391ba9e70ead1dcc52264159c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\alerts_and_states_error.png
1392872123350 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1392872109750 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1392872119182 978 c955e30c467f097be9a0e92fd0a78d9844b96053 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\action_about.png
1392872115100 729 b3b30ab3685a5a3f26949491d055752a0f649925 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_next.png
1392872112356 799 c153e8f0c5ae1df1d1a9d6d007c315d8eb087ec1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_location_off.png
1392872120202 3107 2be7aa4a406cd2522664582845e0ed54d8c25cc5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__activity_chooser_view.xml
1392872121501 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1392872120670 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1392872119518 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1392872109341 912 a128a39e81b7533077d4d28562006d2cf419df23 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-xlarge\values.xml
1392872122542 1792 a79f4549e0707b6717af0ec321eb0467754eef7e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1392872121452 1574 3d9098100cb06d46dc30c1e9d2bdc6774fb9057f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1392872114559 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1392872114022 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1392872109316 726 9f29ccce9e6a3c4a47f71214168aadf03c72914c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1392872120623 8025 0257da20901fbfd5cf55c0b3ccafee7c47883580 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\sent.png
1392872121870 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_remove.png
1392872116472 481 d6bcb7abd377d5f6f5d746156f54485b6c344fd6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\menu\fullscreen_photo.xml
1392872120060 1235 7688981b21785ded55dbe7c880e83ea4d1359a5a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\activity_picture.xml
1392872117628 810 229dde1c098261d1f9d1483807235a4103b4ec8b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__toast_frame.9.png
